date,amount,category,Text
2025-01-07,5.0,Food,
2025-01-08,15.0,Taxi,
2025-01-09,14.0,Taxi,
2025-01-10,1.0,Public transport,
2025-01-10,1.0,Public transport,
2025-01-11,6.0,Food,
2025-01-12,70.0,Other,
2025-01-13,1.0,Food,
2025-01-13,13.0,Food,
2025-01-13,1.0,Public transport,
2025-01-13,1.0,Public transport,
2025-01-14,1.0,Public transport,
2025-01-15,1.0,Public transport,
2025-01-15,1.0,Public transport,
2025-01-15,1.0,Public transport,
2025-01-15,2.0,Food,
2025-01-15,1.0,Public transport,
2025-01-15,1.0,Public transport,
2025-01-16,1.0,Public transport,
2025-01-16,10.0,Taxi,
2025-01-17,9.0,Taxi,
2025-01-17,1.0,Public transport,
2025-01-18,8.0,Gifts,
2025-01-18,170.0,Gifts,
2025-01-18,61.0,Other,
2025-01-18,14.0,Food,
2025-01-20,1.0,Public transport,
2025-01-20,2.0,Public transport,
2025-01-20,2.0,Public transport,
2025-01-20,0.0,Food,
2025-01-21,21.0,Fines,
2025-01-21,6.0,Taxi,
2025-01-22,1.0,Food,
2025-01-22,70.0,Cafe,
2025-01-22,1.0,Public transport,
2025-01-23,55.0,Other,
2025-01-23,210.0,Other,
2025-01-23,0.0,Other,
2025-01-24,12.0,Food,
2025-01-24,1.0,Public transport,
2025-01-24,1.0,Public transport,
2025-01-25,1.0,Public transport,
2025-01-25,0.0,Food,
2025-01-25,1.0,Public transport,
2025-01-27,12.0,Taxi,
2025-01-27,4.0,Taxi,
2025-01-27,31.0,Food,
2025-01-28,1.0,Public transport,
2025-01-28,1.0,Public transport,
2025-01-28,1.0,Public transport,
2025-01-28,2.0,Public transport,
2025-01-28,1.0,Public transport,
2025-01-29,0.0,Food,
2025-01-30,60.0,Other,
2025-01-30,23.0,Health,
2025-01-30,5.0,Public transport,
2025-01-31,1.0,Food,
2025-01-31,42.0,Other,
2025-02-02,5.0,Cafe,
2025-02-03,26.0,Leisure,
2025-02-04,34.0,Cafe,
2025-02-04,48.0,Health,
2025-02-04,2.0,Public transport,
2025-02-04,15.0,Taxi,
2025-02-05,19.0,Other,
2025-02-05,48.0,Other,
2025-02-05,29.0,Other,
2025-02-06,17.0,Cafe,
2025-02-06,4.0,Food,
2025-02-07,1.0,Public transport,
2025-02-07,16.0,Other,
2025-02-07,1.0,Public transport,
2025-02-07,1.0,Public transport,
2025-02-10,8.0,Taxi,
2025-02-11,9.0,Health,
2025-02-13,10.0,University,
2025-02-13,5.0,Public transport,
2025-02-14,5.0,Food,
2025-02-15,6.0,Cafe,
2025-02-15,1.0,Public transport,
2025-02-17,19.0,Health,
2025-02-17,18.0,Health,
2025-02-17,1.0,Public transport,
2025-02-17,5.0,Food,
2025-02-17,13.0,University,
2025-02-18,71.0,Cafe,
2025-02-18,1.0,Public transport,
2025-02-18,10.0,University,
2025-02-18,1.0,Public transport,
2025-02-19,21.0,Food,
2025-02-19,1.0,Public transport,
2025-02-19,8.0,University,
2025-02-19,1.0,Public transport,
2025-02-21,59.0,Loan given,
2025-02-21,18.0,Gifts,
2025-02-21,13.0,Food,
2025-02-22,11.0,Gifts,
2025-02-22,6.0,Cafe,
2025-02-25,1.0,Public transport,
2025-02-25,1.0,Public transport,
2025-02-25,5.0,Cafe,
2025-02-25,1.0,Public transport,
2025-02-26,1.0,Public transport,
2025-02-26,2.0,Public transport,
2025-02-26,1.0,Public transport,
2025-02-26,8.0,Leisure,
2025-02-27,1.0,Public transport,
2025-02-27,1.0,Public transport,
2025-02-27,1.0,Public transport,
2025-02-28,5.0,Food,
2025-02-28,5.0,Cafe,
2025-02-28,1.0,Public transport,
2025-03-01,24.0,Cafe,
2025-03-03,0.0,Public transport,
2025-03-03,1.0,Public transport,
2025-03-03,1.0,Public transport,
2025-03-04,0.0,Gifts,
2025-03-04,5.0,Gifts,
2025-03-04,89.0,Gifts,
2025-03-04,1.0,Public transport,
2025-03-04,1.0,Public transport,
2025-03-04,3.0,Cafe,
2025-03-04,1.0,Public transport,
2025-03-05,1172.0,Loan given,
2025-03-05,1156.0,Other,
2025-03-05,2.0,Cafe,
2025-03-05,11.0,Gifts,
2025-03-05,1.0,Public transport,
2025-03-05,1.0,Public transport,
2025-03-05,8.0,Gifts,
2025-03-06,1.0,Public transport,
2025-03-06,1.0,Public transport,
2025-03-06,1.0,Public transport,
2025-03-07,10.0,Food,
2025-03-07,4.0,Food,
2025-03-07,6.0,Cafe,
2025-03-07,11.0,Taxi,
2025-03-08,10.0,Gifts,
2025-03-09,43.0,Other,
2025-03-10,1.0,Cafe,
2025-03-10,3.0,Cafe,
2025-03-10,1.0,Public transport,
2025-03-11,6.0,Gifts,
2025-03-11,7.0,Other,
2025-03-11,5.0,Other,
2025-03-11,36.0,Other,
2025-03-12,1.0,Public transport,
2025-03-12,1.0,Public transport,
2025-03-12,1.0,Public transport,
2025-03-12,1.0,Public transport,
2025-03-12,82.0,Gifts,
2025-03-13,34.0,Gifts,
2025-03-13,24.0,Gifts,
2025-03-13,1.0,Public transport,
2025-03-13,1.0,Public transport,
2025-03-15,43.0,Other,
2025-03-15,33.0,Other,
2025-03-16,4.0,Taxi,
2025-03-17,6.0,Cafe,
2025-03-17,4.0,Cafe,
2025-03-18,1.0,Public transport,
2025-03-18,1.0,Public transport,
2025-03-18,21.0,Gifts,
2025-03-18,6.0,Health,
2025-03-18,53.0,Other,
2025-03-19,5.0,Cafe,
2025-03-19,10.0,Taxi,
2025-03-19,5.0,Cafe,
2025-03-20,1.0,Public transport,
2025-03-20,12.0,Loan given,
2025-03-21,1.0,Public transport,
2025-03-21,1.0,Public transport,
2025-03-21,0.0,Cafe,
2025-03-21,6.0,Cafe,
2025-03-21,1.0,Public transport,
2025-03-22,12.0,Taxi,
2025-03-24,24.0,Cafe,
2025-03-24,3.0,Cafe,
2025-03-24,1.0,Public transport,
2025-03-24,4.0,Cafe,
2025-03-24,1.0,Public transport,
2025-03-25,3.0,Cafe,
2025-03-25,29.0,Gifts,
2025-03-25,1.0,Public transport,
2025-03-25,1.0,Public transport,
2025-03-25,1.0,Public transport,
2025-03-25,1.0,Public transport,
2025-03-26,58.0,Gifts,
2025-03-26,14.0,Food,
2025-03-26,42.0,Leisure,
2025-03-27,16.0,Taxi,
2025-03-27,1.0,Public transport,
2025-03-27,1.0,Cafe,
2025-03-27,1.0,Public transport,
2025-03-27,1.0,Public transport,
2025-03-28,3.0,Taxi,
2025-03-28,2.0,Taxi,
2025-03-28,36.0,Other,
2025-03-28,1.0,Public transport,
2025-03-28,1.0,Public transport,
2025-03-28,1.0,Public transport,
2025-03-28,6.0,Cafe,
2025-03-28,1.0,Public transport,
2025-03-29,0.0,Food,
2025-03-29,9.0,Food,
2025-03-31,1.0,Public transport,
2025-03-31,15.0,Taxi,
2025-03-31,12.0,Other,
2025-03-31,1.0,Public transport,
2025-03-31,3.0,Cafe,
2025-03-31,1.0,Public transport,
2025-04-01,1.0,Public transport,
2025-04-01,1.0,Public transport,
2025-04-01,1.0,Public transport,
2025-04-01,2.0,Cafe,
2025-04-01,3.0,Cafe,
2025-04-01,1.0,Public transport,
2025-04-02,1.0,Public transport,
2025-04-02,4.0,Food,
2025-04-02,1.0,Public transport,
2025-04-02,1.0,Public transport,
2025-04-02,2.0,Public transport,
2025-04-02,7.0,Taxi,
2025-04-02,6.0,Cafe,
2025-04-02,1.0,Cafe,
2025-04-02,1.0,Public transport,
2025-04-03,14.0,Food,
2025-04-03,3.0,Cafe,
2025-04-03,1.0,Public transport,
2025-04-03,3.0,Cafe,
2025-04-04,1.0,Public transport,
2025-04-04,3.0,Cafe,
2025-04-04,1.0,Public transport,
2025-04-05,5.0,Taxi,
2025-04-05,13.0,Taxi,
2025-04-07,1.0,Public transport,
2025-04-07,3.0,Cafe,
2025-04-07,41.0,Leisure,
2025-04-07,1.0,Public transport,
2025-04-08,1.0,Public transport,
2025-04-08,1.0,Public transport,
2025-04-08,1.0,Public transport,
2025-04-08,6.0,Cafe,
2025-04-08,9.0,Taxi,
2025-04-09,1.0,Public transport,
2025-04-09,11.0,Food,
2025-04-09,4.0,Cafe,
2025-04-09,1.0,Public transport,
2025-04-09,6.0,Cafe,
2025-04-10,1.0,Public transport,
2025-04-10,6.0,Cafe,
2025-04-10,9.0,Taxi,
2025-04-10,1.0,Public transport,
2025-04-11,161.0,Clothes,
2025-04-11,1.0,Public transport,
2025-04-12,1.0,Public transport,
2025-04-12,1.0,Public transport,
2025-04-14,1.0,Public transport,
2025-04-14,1.0,Public transport,
2025-04-14,1.0,Public transport,
2025-04-14,9.0,Gifts,
2025-04-14,3.0,Cafe,
2025-04-15,1.0,Public transport,
2025-04-15,5.0,Cafe,
2025-04-15,6.0,Cafe,
2025-04-15,1.0,Public transport,
2025-04-16,1.0,Public transport,
2025-04-16,1.0,Cafe,
2025-04-16,1.0,Public transport,
2025-04-16,1.0,Public transport,
2025-04-17,1.0,Public transport,
2025-04-18,15.0,Cafe,
2025-04-18,12.0,Gifts,
2025-04-18,1.0,Public transport,
2025-04-18,1.0,Public transport,
2025-04-19,2.0,Food,
2025-04-21,1.0,Public transport,
2025-04-21,1.0,Public transport,
2025-04-21,1.0,Public transport,
2025-04-22,2.0,Food,
2025-04-22,23.0,Cafe,
2025-04-22,1.0,Public transport,
2025-04-22,1.0,Public transport,
2025-04-23,1.0,Public transport,
2025-04-23,1.0,Public transport,
2025-04-23,1.0,Public transport,
2025-04-23,1.0,Public transport,
2025-04-23,1.0,Public transport,
2025-04-25,16.0,Food,
2025-04-25,2.0,Cafe,
2025-04-25,25.0,Health,
2025-04-25,11.0,Taxi,
2025-04-26,12.0,Taxi,
2025-04-26,5.0,Cafe,
2025-04-27,0.0,Cafe,
2025-04-27,0.0,Cafe,
2025-04-27,5.0,Cafe,
2025-04-27,5.0,Leisure,
2025-04-28,5.0,Food,
2025-04-29,654.0,Other,
2025-05-01,12.0,Taxi,
2025-05-01,11.0,Food,
2025-05-02,33.0,Leisure,
2025-05-02,1.0,Public transport,
2025-05-02,4.0,Cafe,
2025-05-03,1.0,Public transport,
2025-05-03,16.0,Taxi,
2025-05-04,1.0,Food,
2025-05-04,17.0,Cafe,
2025-05-05,4.0,Food,
2025-05-05,14.0,Taxi,
2025-05-05,5.0,Cafe,
2025-05-05,1.0,Public transport,
2025-05-06,1.0,Public transport,
2025-05-06,1.0,Public transport,
2025-05-06,1.0,Public transport,
2025-05-06,1.0,Public transport,
2025-05-07,1.0,Public transport,
2025-05-07,5.0,Cafe,
2025-05-07,1.0,Public transport,
2025-05-07,1.0,Public transport,
2025-05-08,1.0,Public transport,
2025-05-09,11.0,Cafe,
2025-05-09,9.0,Gifts,
2025-05-09,8.0,Gifts,
2025-05-11,10.0,Taxi,
2025-05-12,42.0,Gifts,
2025-05-12,1.0,Public transport,
2025-05-12,5.0,Cafe,
2025-05-13,1.0,Public transport,
2025-05-13,1.0,Public transport,
2025-05-13,1.0,Public transport,
2025-05-13,8.0,Cafe,
2025-05-14,1.0,Public transport,
2025-05-14,5.0,Cafe,
2025-05-14,1.0,Public transport,
2025-05-15,1.0,Public transport,
2025-05-15,1.0,Public transport,
2025-05-15,1.0,Public transport,
2025-05-15,33.0,Gifts,
2025-05-15,6.0,Cafe,
2025-05-15,1.0,Public transport,
2025-05-16,6.0,Cafe,
2025-05-16,14.0,Taxi,
2025-05-18,9.0,Gifts,
2025-05-18,6.0,Food,
2025-05-19,3.0,Job,
2025-05-19,23.0,Job,
2025-05-20,1.0,Public transport,
2025-05-20,1.0,Public transport,
2025-05-20,1.0,Public transport,
2025-05-21,1.0,Public transport,
2025-05-21,1.0,Public transport,
2025-05-21,3.0,Cafe,
2025-05-21,1.0,Cafe,
2025-05-21,1.0,Public transport,
2025-05-22,2.0,Cafe,
2025-05-22,1.0,Public transport,
2025-05-23,1.0,Public transport,
2025-05-23,1.0,Public transport,
2025-05-23,1.0,Cafe,
2025-05-23,1.0,Public transport,
2025-05-24,2.0,Public transport,
2025-05-24,20.0,Cafe,
2025-05-24,42.0,Leisure,
2025-05-24,24.0,Taxi,
2025-05-25,2.0,Cafe,
2025-05-25,18.0,Taxi,
2025-05-25,139.0,Gifts,
2025-05-27,1.0,Public transport,
2025-05-27,3.0,Cafe,
2025-05-27,1.0,Cafe,
2025-05-27,1.0,Public transport,
2025-05-28,2.0,Public transport,
2025-05-28,1.0,Public transport,
2025-05-28,6.0,Cafe,
2025-05-28,1.0,Public transport,
2025-05-29,3.0,Cafe,
2025-05-29,2.0,Cafe,
2025-05-29,1.0,Public transport,
2025-05-29,2.0,University,
2025-05-30,1.0,Public transport,
2025-05-30,1.0,Public transport,
2025-05-30,11.0,Food,
2025-06-02,1.0,Public transport,
2025-06-02,5.0,Public transport,
2025-06-02,6.0,Food,
2025-06-02,1.0,Food,
2025-06-03,1.0,Public transport,
2025-06-03,23.0,Food,
2025-06-03,1.0,Public transport,
2025-06-03,1.0,Public transport,
2025-06-03,5.0,Cafe,
2025-06-03,1.0,Public transport,
2025-06-04,27.0,Health,
2025-06-04,1.0,Public transport,
2025-06-06,15.0,Taxi,
2025-06-06,6.0,Food,
2025-06-07,1.0,Public transport,
2025-06-07,10.0,Food,
2025-06-08,19.0,Food,
2025-06-08,10.0,Gifts,
2025-06-09,10.0,Food,
2025-06-09,11.0,Taxi,
2025-06-09,1.0,Public transport,
2025-06-09,18.0,Loan given,
2025-06-10,13.0,Taxi,
2025-06-10,10.0,Taxi,
2025-06-10,12.0,Health,
2025-06-10,1.0,Public transport,
2025-06-10,43.0,Health,
2025-06-10,1.0,Public transport,
2025-06-10,1.0,Public transport,
2025-06-11,43.0,Health,
2025-06-11,11.0,Food,
2025-06-11,1.0,Public transport,
2025-06-12,16.0,Food,
2025-06-13,1.0,Public transport,
2025-06-14,1.0,Public transport,
2025-06-14,16.0,Taxi,
2025-06-16,1.0,Public transport,
2025-06-16,1.0,Public transport,
2025-06-16,5.0,Health,
2025-06-16,5.0,Food,
2025-06-16,1.0,Public transport,
2025-06-16,6.0,Cafe,
2025-06-16,1.0,Public transport,
2025-06-17,1.0,Public transport,
2025-06-18,28.0,Leisure,
2025-06-18,1.0,Public transport,
2025-06-18,1.0,Public transport,
2025-06-19,15.0,Cafe,
2025-06-19,11.0,Taxi,
2025-06-20,2.0,Food,
2025-06-20,1.0,Public transport,
2025-06-20,1.0,Public transport,
2025-06-20,21.0,Taxi,
2025-06-20,3.0,Cafe,
2025-06-20,29.0,Cafe,
2025-06-20,2.0,Public transport,
2025-06-21,25.0,Health,
2025-06-22,8.0,Leisure,
2025-06-23,16.0,Cafe,
2025-06-24,16.0,Taxi,
2025-06-24,4.0,Cafe,
2025-06-24,2.0,Public transport,
2025-06-25,1.0,Public transport,
2025-06-25,6.0,Food,
2025-06-25,1.0,Public transport,
2025-06-25,1.0,Public transport,
2025-06-25,5.0,Food,
2025-06-26,11.0,Cafe,
2025-06-26,1.0,Public transport,
2025-06-27,18.0,Taxi,
2025-06-27,5.0,Food,
2025-06-27,1.0,Public transport,
2025-06-27,1.0,Public transport,
2025-06-27,1.0,Public transport,
2025-06-28,11.0,Leisure,
2025-06-28,20.0,Cafe,
2025-06-28,1.0,Public transport,
2025-06-28,6.0,Food,
2025-06-29,17.0,Food,
2025-06-30,6.0,Food,
2025-06-30,21.0,Cafe,
2025-06-30,1.0,Public transport,
2025-06-30,8.0,Food,
2025-06-30,1.0,Public transport,
2025-07-01,4.0,Food,
