date,amount,category,Text
2025-07-02,59.0,Gifts,
2025-07-02,5.0,Food,
2025-07-02,1.0,Public transport,
2025-07-02,4.0,Food,
2025-07-02,1.0,Public transport,
2025-07-02,1.0,Public transport,
2025-07-03,9.0,Cafe,
2025-07-03,1.0,Public transport,
2025-07-04,15.0,Food,
2025-07-04,1.0,Public transport,
2025-07-04,2.0,Public transport,
2025-07-04,1.0,Public transport,
2025-07-04,21.0,Leisure,
2025-07-05,11.0,Taxi,
2025-07-05,5.0,Food,
2025-07-06,6.0,Food,
2025-07-06,1.0,Food,
2025-07-06,11.0,Food,
2025-07-06,28.0,Leisure,
2025-07-06,23.0,Food,
2025-07-06,17.0,Loan given,
2025-07-07,32.0,Job,
2025-07-07,1.0,Public transport,
2025-07-07,9.0,Taxi,
2025-07-07,17.0,Taxi,
2025-07-07,3.0,Cafe,
2025-07-07,10.0,Cafe,
2025-07-08,1.0,Cafe,
2025-07-08,10.0,Cafe,
2025-07-09,1.0,Public transport,
2025-07-09,1.0,Public transport,
2025-07-09,5.0,Food,
2025-07-09,1.0,Public transport,
2025-07-09,14.0,Cafe,
2025-07-09,4.0,Cafe,
2025-07-11,4.0,Gifts,
2025-07-11,1.0,Public transport,
2025-07-11,1.0,Cafe,
2025-07-11,27.0,Food,
2025-07-12,36.0,Gifts,
2025-07-12,12.0,Food,
2025-07-12,4.0,Food,
2025-07-12,5.0,Food,
2025-07-15,1.0,Public transport,
2025-07-16,24.0,Fines,
2025-07-16,4.0,Food,
2025-07-16,21.0,Taxi,
2025-07-16,1.0,Public transport,
2025-07-16,1.0,Public transport,
2025-07-16,1.0,Public transport,
2025-07-17,1.0,Public transport,
2025-07-17,36.0,Health,
2025-07-17,1.0,Public transport,
2025-07-18,1.0,Public transport,
2025-07-19,40.0,Food,
2025-07-19,11.0,Job,
2025-07-20,14.0,Taxi,
2025-07-20,2.0,Public transport,
2025-07-20,64.0,Job,
2025-07-20,8.0,Cafe,
2025-07-20,10.0,Food,
2025-07-20,11.0,Leisure,
2025-07-21,27.0,Food,
2025-07-21,4.0,Food,
2025-07-21,1.0,Public transport,
2025-07-21,1.0,Food,
2025-07-21,1.0,Public transport,
2025-07-21,3.0,Food,
2025-07-21,11.0,Leisure,
2025-07-22,2.0,Public transport,
2025-07-22,0.0,Food,
2025-07-22,6.0,Food,
2025-07-22,1.0,Public transport,
2025-07-23,16.0,Food,
2025-07-28,12.0,Health,
2025-07-29,0.0,Other,
2025-07-30,1.0,Public transport,
2025-07-30,1.0,Public transport,
2025-07-31,31.0,Health,
2025-07-31,1.0,Public transport,
2025-07-31,14.0,Food,
2025-07-31,10.0,Leisure,
2025-08-01,5.0,Food,
2025-08-01,1.0,Public transport,
2025-08-02,18.0,Cafe,
2025-08-03,9.0,Cafe,
2025-08-03,5.0,Cafe,
2025-08-03,34.0,Cafe,
2025-08-04,3.0,Public transport,
2025-08-04,5.0,Food,
2025-08-04,5.0,Taxi,
2025-08-05,10.0,Food,
2025-08-05,2.0,Food,
2025-08-05,59.0,Loan given,
2025-08-06,2.0,Food,
2025-08-08,4.0,Food,
2025-08-11,5.0,Food,
2025-08-11,5.0,Public transport,
2025-08-12,1.0,Public transport,
2025-08-12,1.0,Public transport,
2025-08-12,1.0,Public transport,
2025-08-12,25.0,Leisure,
2025-08-13,1.0,Public transport,
2025-08-13,1.0,Public transport,
2025-08-13,1.0,Public transport,
2025-08-14,11.0,Food,
2025-08-15,0.0,Food,
2025-08-15,22.0,Food,
2025-08-15,1.0,Public transport,
2025-08-15,5.0,Food,
2025-08-15,1.0,Public transport,
2025-08-15,1.0,Public transport,
2025-08-16,10.0,Gifts,
2025-08-16,5.0,Food,
2025-08-17,6.0,Food,
2025-08-17,20.0,Cafe,
2025-08-17,11.0,Leisure,
2025-08-17,5.0,Food,
2025-08-18,1.0,Public transport,
2025-08-19,5.0,Public transport,
2025-08-19,71.0,Bought for myself,
2025-08-20,8.0,Cafe,
2025-08-20,5.0,Leisure,
2025-08-20,1.0,Public transport,
2025-08-20,12.0,Taxi,
2025-08-21,5.0,Food,
2025-08-22,4.0,Food,
2025-08-22,6.0,Food,
2025-08-22,1.0,Food,
2025-08-22,1.0,Public transport,
2025-08-22,16.0,Leisure,
2025-08-22,1.0,Food,
2025-08-23,55.0,Food,
2025-08-23,1.0,Public transport,
2025-08-23,1.0,Public transport,
2025-08-25,1.0,Public transport,
2025-08-25,3.0,Food,
2025-08-25,1.0,Public transport,
2025-08-25,1.0,Public transport,
2025-08-26,1.0,Public transport,
2025-08-26,1.0,Food,
2025-08-26,2.0,Food,
2025-08-26,1.0,Public transport,
2025-08-27,1.0,Public transport,
2025-08-27,1.0,Public transport,
2025-08-27,13.0,Cafe,
2025-08-27,6.0,Cafe,
2025-08-28,1.0,Public transport,
2025-08-28,11.0,Gifts,
2025-08-28,93.0,Leisure,
2025-08-28,32.0,Gifts,
2025-08-28,2.0,Public transport,
2025-08-29,1.0,Public transport,
2025-08-30,22.0,Cafe,
2025-08-30,9.0,Bought for myself,
2025-08-30,10.0,Public transport,
2025-08-31,11.0,Cafe,
2025-08-31,17.0,Cafe,
2025-08-31,55.0,Cafe,
2025-08-31,12.0,Taxi,
2025-08-31,10.0,Public transport,
2025-08-31,12.0,Leisure,
2025-08-31,10.0,Food,
2025-09-01,1.0,Public transport,
2025-09-01,21.0,Leisure,
2025-09-01,5.0,Cafe,
2025-09-02,2.0,Public transport,
2025-09-02,5.0,Cafe,
2025-09-03,2.0,Public transport,
2025-09-03,5.0,Public transport,
2025-09-03,4.0,Cafe,
2025-09-03,5.0,Cafe,
2025-09-04,15.0,Food,
2025-09-05,5.0,Gifts,
2025-09-05,2.0,Public transport,
2025-09-05,4.0,Cafe,
2025-09-05,1.0,Public transport,
2025-09-06,20.0,Taxi,
2025-09-06,1.0,Public transport,
2025-09-06,2.0,Public transport,
2025-09-06,5.0,Food,
2025-09-06,1.0,Public transport,
2025-09-06,1.0,Public transport,
2025-09-06,2.0,Public transport,
2025-09-06,9.0,Taxi,
2025-09-06,9.0,Cafe,
2025-09-07,18.0,Taxi,
2025-09-07,1.0,Public transport,
2025-09-08,17.0,University,
2025-09-08,2.0,Public transport,
2025-09-08,1.0,Public transport,
2025-09-09,6.0,Food,
2025-09-09,1.0,Public transport,
2025-09-09,1.0,Public transport,
2025-09-09,6.0,Food,
2025-09-09,1.0,Public transport,
2025-09-10,5.0,Food,
2025-09-10,9.0,Cafe,
2025-09-10,1.0,Public transport,
2025-09-11,10.0,Food,
2025-09-11,2.0,Public transport,
2025-09-11,457.0,Loan given,
2025-09-11,2.0,Public transport,
2025-09-11,9.0,Cafe,
2025-09-12,1.0,Public transport,
2025-09-12,1.0,Public transport,
2025-09-13,1.0,Public transport,
2025-09-13,1.0,Public transport,
2025-09-13,6.0,Taxi,
2025-09-14,1.0,Public transport,
2025-09-14,1.0,Public transport,
2025-09-14,5.0,University,
2025-09-14,15.0,Taxi,
2025-09-14,9.0,Cafe,
2025-09-15,1.0,Public transport,
2025-09-16,1.0,Public transport,
2025-09-17,73.0,Health,
2025-09-17,12.0,University,
2025-09-17,4.0,Cafe,
2025-09-17,1.0,Public transport,
2025-09-20,1.0,Public transport,
2025-09-20,1.0,Public transport,
2025-09-21,2.0,Public transport,
2025-09-21,1.0,Public transport,
2025-09-22,8.0,Cafe,
2025-09-22,1.0,Public transport,
2025-09-22,12.0,Gifts,
2025-09-23,2.0,Public transport,
2025-09-23,1.0,Public transport,
2025-09-23,2.0,Public transport,
2025-09-24,1.0,Public transport,
2025-09-24,1.0,Public transport,
2025-09-24,16.0,Cafe,
2025-09-24,6.0,Cafe,
2025-09-24,1.0,Public transport,
2025-09-24,1.0,Food,
2025-09-24,11.0,Food,
2025-09-25,81.0,Food,
2025-09-25,313.0,Food,
2025-09-25,1.0,Public transport,
2025-09-25,2.0,Public transport,
2025-09-25,1.0,Public transport,
2025-09-26,25.0,Taxi,
2025-09-26,232.0,Leisure,
2025-09-26,5.0,Cafe,
2025-09-27,1.0,Public transport,
2025-09-27,10.0,Food,
2025-09-27,1.0,Public transport,
2025-09-27,1.0,Food,
2025-09-27,1.0,Public transport,
2025-09-27,1.0,Public transport,
2025-09-27,24.0,Taxi,
2025-09-27,65.0,Food,
2025-09-28,9.0,Food,
2025-09-28,1.0,Public transport,
2025-09-28,1.0,Public transport,
2025-09-29,5.0,Food,
2025-09-29,88.0,Clothes,
2025-09-29,1129.0,Bought for myself,
2025-09-29,1.0,Cafe,
2025-09-29,1.0,Public transport,
2025-09-29,3.0,Cafe,
2025-09-29,3.0,Cafe,
2025-09-29,1.0,Public transport,
2025-09-30,1.0,Public transport,
2025-09-30,1.0,Cafe,
2025-09-30,4.0,University,
2025-09-30,3.0,Cafe,
2025-09-30,1.0,Public transport,
2025-09-30,2.0,Public transport,
2025-09-30,2.0,Public transport,
2025-09-30,31.0,Leisure,
2025-10-01,2.0,Cafe,
2025-10-01,14.0,Cafe,
2025-10-01,1.0,Public transport,
2025-10-01,1.0,Public transport,
2025-10-01,4.0,Cafe,
2025-10-01,5.0,Cafe,
2025-10-01,3.0,Cafe,
2025-10-01,1.0,Public transport,
2025-10-02,4.0,Taxi,
2025-10-02,2.0,Public transport,
2025-10-02,1.0,Cafe,
2025-10-02,1.0,Public transport,
2025-10-03,59.0,Cafe,
2025-10-04,1.0,Public transport,
2025-10-04,1.0,Food,
2025-10-04,52.0,Loan given,
2025-10-04,86.0,Loan given,
2025-10-05,1.0,Public transport,
2025-10-05,1.0,Public transport,
2025-10-06,2.0,Public transport,
2025-10-06,15.0,Gifts,
2025-10-06,3.0,Cafe,
2025-10-06,1.0,Public transport,
2025-10-07,3.0,Cafe,
2025-10-07,2.0,Food,
2025-10-07,14.0,Taxi,
2025-10-08,10.0,Food,
2025-10-08,1.0,Public transport,
2025-10-09,17.0,Taxi,
2025-10-09,6.0,Cafe,
2025-10-09,1.0,Public transport,
2025-10-10,1.0,Public transport,
2025-10-10,15.0,Food,
2025-10-10,1.0,Public transport,
2025-10-10,1.0,Public transport,
2025-10-10,1.0,Public transport,
2025-10-12,5.0,Public transport,
2025-10-13,15.0,Food,
2025-10-13,9.0,Cafe,
2025-10-13,1.0,Food,
2025-10-13,35.0,Leisure,
2025-10-14,1.0,Public transport,
2025-10-14,1.0,Food,
2025-10-14,27.0,Gifts,
2025-10-14,3.0,Food,
2025-10-14,1.0,Public transport,
2025-10-14,1.0,Public transport,
2025-10-14,1.0,Public transport,
2025-10-14,9.0,Taxi,
2025-10-15,854.0,Loan given,
2025-10-15,11.0,Other,
2025-10-15,0.0,Food,
2025-10-15,1.0,Public transport,
2025-10-15,1.0,Public transport,
2025-10-15,3.0,Cafe,
2025-10-15,4.0,Cafe,
2025-10-15,1.0,Public transport,
2025-10-16,1.0,Public transport,
2025-10-16,1.0,Public transport,
2025-10-16,1.0,Public transport,
2025-10-16,5.0,Cafe,
2025-10-16,1.0,Public transport,
2025-10-17,70.0,Health,
2025-10-18,1.0,Public transport,
2025-10-18,6.0,Food,
2025-10-18,1.0,Public transport,
2025-10-18,1.0,Public transport,
2025-10-18,1.0,Public transport,
2025-10-18,29.0,Leisure,
2025-10-18,1.0,Public transport,
2025-10-19,43.0,Gifts,
2025-10-19,18.0,Food,
2025-10-19,15.0,Gifts,
2025-10-20,2.0,Public transport,
2025-10-20,1.0,Public transport,
2025-10-20,4.0,Cafe,
2025-10-20,1.0,Public transport,
2025-10-21,1.0,Public transport,
2025-10-21,2.0,Public transport,
2025-10-21,9.0,Cafe,
2025-10-21,6.0,Cafe,
2025-10-21,2.0,Public transport,
2025-10-23,17.0,Cafe,
2025-10-24,1.0,Public transport,
2025-10-24,10.0,Taxi,
2025-10-25,4.0,Food,
2025-10-25,11.0,Cafe,
2025-10-25,5.0,Public transport,
2025-10-26,5.0,Public transport,
2025-10-26,128.0,Health,
2025-10-26,44.0,Gifts,
2025-10-26,5.0,Public transport,
2025-10-26,6.0,Food,
2025-10-28,1.0,Public transport,
2025-10-28,1.0,Food,
2025-10-28,2.0,Public transport,
2025-10-28,64.0,Bought for myself,
2025-10-28,5.0,Cafe,
2025-10-28,1.0,Public transport,
2025-10-28,2.0,Food,
2025-10-29,2.0,Public transport,
2025-10-29,2.0,Public transport,
2025-10-29,20.0,Leisure,
2025-10-29,17.0,Leisure,
2025-10-29,1.0,Food,
2025-10-29,22.0,Food,
2025-10-29,2.0,Public transport,
2025-10-29,1.0,Cafe,
2025-10-29,5.0,Cafe,
2025-10-30,1.0,Health,
2025-10-30,1.0,Public transport,
2025-10-30,1.0,Public transport,
2025-10-31,1.0,Public transport,
2025-10-31,1.0,Public transport,
2025-10-31,30.0,Gifts,
2025-11-01,1.0,Public transport,
2025-11-01,2.0,Food,
2025-11-03,38.0,Leisure,
2025-11-03,2.0,Cafe,
2025-11-03,1.0,Public transport,
2025-11-03,11.0,Cafe,
2025-11-03,3.0,Cafe,
2025-11-03,1.0,Public transport,
2025-11-04,2.0,Cafe,
2025-11-04,1.0,Public transport,
2025-11-04,1.0,Public transport,
2025-11-04,1.0,Public transport,
2025-11-04,2.0,Food,
2025-11-05,299.0,Clothes,
2025-11-05,3.0,Cafe,
2025-11-05,12.0,Cafe,
2025-11-05,1.0,Public transport,
2025-11-06,31.0,Cafe,
2025-11-07,11.0,Cafe,
2025-11-07,35.0,Leisure,
2025-11-10,1.0,Public transport,
2025-11-10,1.0,Public transport,
2025-11-10,6.0,Cafe,
2025-11-10,1.0,Public transport,
2025-11-11,1.0,Public transport,
2025-11-11,5.0,Cafe,
2025-11-11,1.0,Public transport,
2025-11-12,10.0,Cafe,
2025-11-12,1.0,Public transport,
2025-11-13,1.0,Public transport,
2025-11-13,23.0,Loan given,
2025-11-13,4.0,Cafe,
2025-11-13,2.0,Public transport,
2025-11-13,1.0,Public transport,
2025-11-13,1.0,Public transport,
2025-11-13,36.0,Health,
2025-11-13,1.0,Public transport,
2025-11-15,3.0,Food,
2025-11-15,1.0,Public transport,
2025-11-15,3.0,Food,
2025-11-15,3.0,Cafe,
2025-11-15,1.0,Public transport,
2025-11-16,2.0,Public transport,
2025-11-17,1.0,Public transport,
2025-11-17,3.0,Cafe,
2025-11-17,2.0,Cafe,
2025-11-17,1.0,Public transport,
2025-11-18,79.0,Gifts,
2025-11-18,1.0,Public transport,
2025-11-18,2.0,Cafe,
2025-11-18,5.0,Cafe,
2025-11-18,9.0,Taxi,
2025-11-18,1.0,Public transport,
2025-11-18,3.0,Cafe,
2025-11-19,1.0,Public transport,
2025-11-20,1.0,Public transport,
2025-11-20,2.0,Public transport,
2025-11-20,9.0,Cafe,
2025-11-20,1.0,Public transport,
2025-11-20,8.0,Cafe,
2025-11-21,2.0,Public transport,
2025-11-21,11.0,Cafe,
2025-11-21,1.0,Public transport,
2025-11-21,1.0,Public transport,
2025-11-22,11.0,Food,
2025-11-24,9.0,Food,
2025-11-24,1.0,Public transport,
2025-11-24,1.0,Public transport,
2025-11-24,4.0,Cafe,
2025-11-24,1.0,Public transport,
2025-11-24,1.0,Public transport,
2025-11-25,1.0,Public transport,
2025-11-25,1.0,Public transport,
2025-11-25,11.0,Cafe,
2025-11-25,18.0,Taxi,
2025-11-26,2.0,Cafe,
2025-11-26,1.0,Public transport,
2025-11-27,1.0,Public transport,
2025-11-27,10.0,Cafe,
2025-11-27,1.0,Public transport,
2025-11-29,5.0,Food,
2025-11-30,114.0,Health,